time_s,state,state_index,target_x,target_y,target_z,tcp_x,tcp_y,tcp_z,object_x,object_y,object_z,place_x,place_y,place_z,gripper_opening_mm,gripper_gap_mm,gripper_distance_error_mm,attached,tcp_target_error_mm,object_follow_error_mm,motor0_angle_rad,motor1_angle_rad,motor2_angle_rad,motor3_angle_rad,motor0_torque,motor1_torque,motor2_torque,motor3_torque
0.03,STARTING_UP,0,0.0,-120.0,0.0,0.0,5.0,4.252570434990082e-18,27.0,-170.0,0.0,-26.0,-170.0,-13.0,55.0,133.82077292870176,78.82077292870176,0.0,125.0,0.0,-0.03970272557650971,0.03879079783449663,-0.039702722718273846,0.038790799256904165,0.0,0.0,0.0,0.0
0.06,STARTING_UP,0,0.0,-120.0,0.0,1.5932037911170482e-09,-17.160583936902604,-3.830756639363383e-09,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,129.89945501381044,71.89945501381044,0.0,102.83941606309739,0.0,-0.11808047743790359,0.1245419189408519,-0.11808047845885908,0.12454192283917644,0.0,0.0,0.0,0.0
0.09,STARTING_UP,0,0.0,-120.0,0.0,1.1472581995519704e-08,-63.409667345124475,-7.017375682491847e-09,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,122.51292119638866,64.51292119638866,0.0,56.590332654875525,0.0,-0.24564662302429496,0.26580677537396763,-0.24564662526018635,0.26580676890498456,0.0,0.0,0.0,0.0
0.12,STARTING_UP,0,0.0,-120.0,0.0,1.1197317739686241e-08,-128.99416259145903,-8.199063135675907e-09,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,113.81616976275585,55.81616976275585,0.0,8.99416259145903,0.0,-0.40685977329620926,0.4359456871812668,-0.4068597714695301,0.435945685870903,0.0,0.0,0.0,0.0
0.15,STARTING_UP,0,0.0,-120.0,0.0,-2.4958159983157202e-09,-196.17179497475445,-1.2374477715735785e-08,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,109.10271747960509,51.10271747960509,0.0,76.17179497475445,0.0,-0.5377004066652368,0.5623356497280465,-0.5377004096418595,0.5623356444085066,0.0,0.0,0.0,0.0
0.18,STARTING_UP,0,0.0,-120.0,0.0,-4.344855586424501e-08,-238.67461230997787,5.810645486471755e-09,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,107.9434115954015,49.9434115954015,0.0,118.67461230997787,0.0,-0.5794833052171756,0.593538943204347,-0.5794832984375606,0.5935389429387161,0.0,0.0,0.0,0.0
0.21,STARTING_UP,0,0.0,-120.0,0.0,-6.697674681532817e-08,-242.653373890647,-2.4053841449038493e-08,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,106.79544888040992,48.79544888040992,0.0,122.653373890647,0.0,-0.558681967710894,0.5660337055169936,-0.55868196600523,0.5660337129788203,0.0,0.0,0.0,0.0
0.24,STARTING_UP,0,0.0,-120.0,0.0,-1.2125910942017981e-08,-222.07232987658963,-4.681744718640357e-08,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,106.15902314728866,48.159023147288664,0.0,102.07232987658963,0.0,-0.5332275902601542,0.536588005424161,-0.533227589190489,0.5365880107165606,0.0,0.0,0.0,0.0
0.27,STARTING_UP,0,0.0,-120.0,0.0,7.044278227397172e-08,-202.3409204996122,-5.334097321046255e-08,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,106.30947883701246,48.30947883701246,0.0,82.3409204996122,0.0,-0.5260312152697489,0.5264299832128678,-0.526031214516222,0.5264299887295246,0.0,0.0,0.0,0.0
0.30000000000000004,STARTING_UP,0,0.0,-120.0,0.0,1.2863462739431952e-07,-193.88276278806836,-3.9865902448990576e-08,27.0,-170.0,0.0,-26.0,-170.0,-13.0,58.0,106.4464637241655,48.4464637241655,0.0,73.88276278806836,0.0,-0.5338134873037301,0.5333130581871605,-0.5338134884648935,0.5333130623143817,0.0,0.0,0.0,0.0
